"INDEX","Probability","TARGET_FLAG","TARGET_AMT"
3,0.396931429932631,0,0
9,0.55461323896625,1,14.8095462527153
10,0.302747708367322,0,0
18,0.524075956548316,1,15.0379769954261
21,0.64107029907196,1,18.5409242558626
30,0.511181516034603,1,7.14916376673557
31,0.78087592108136,1,37.189438807401
37,0.69236448526499,1,25.8910549186844
39,0.120616670906488,0,0
47,0.565464968764483,1,5.80012885307481
60,0.0910845279454683,0,0
62,0.832948129266952,1,70.5138132616165
63,0.961629128225217,1,489.814654089838
64,0.298380300368055,0,0
68,0.11563328716859,0,0
75,0.83833868339543,1,87.7689281625531
76,0.92744443842686,1,241.082156157712
83,0.428394452592725,0,0
87,0.906756695582145,1,135.429198444448
92,0.781695856752316,1,38.7139036849599
98,0.311293947505887,0,0
106,0.6763262736639,1,21.9868713914428
107,0.231024825382369,0,0
113,0.706317003307004,1,21.9155939237334
120,0.636751094048467,1,19.5264695846746
123,0.763850307793138,1,29.6484368181647
125,0.752386496038403,1,47.2967145028193
126,0.849073178872192,1,48.2389625412415
128,0.250798840307584,0,0
129,0.526557625415804,1,7.22264160070084
131,0.414661306708114,0,0
135,0.841694182570909,1,91.5193921047289
141,0.297003567037673,0,0
147,0.537978779194067,1,8.97200439932939
148,0.41281749560286,0,0
151,0.151432937242052,0,0
156,0.465636690235107,0,0
157,0.467639773915121,0,0
174,0.207261075183937,0,0
186,0.789320321078613,1,47.700841717292
193,0.715575935653713,1,36.9809941631808
195,0.787216174898383,1,45.5323168353953
212,0.0808046432720514,0,0
213,0.842541418877134,1,53.7586193609798
217,0.0191440092751503,0,0
223,0.565000168495792,1,8.51754626987455
226,0.220141551164089,0,0
228,0.824372036568755,1,39.4771525575177
230,0.0355494461492822,0,0
241,0.834302063804429,1,56.2979971151124
243,0.396850057702142,0,0
249,0.669034591634184,1,18.1833550737879
281,0.933272261571912,1,170.92784742851
288,0.170196768432135,0,0
294,0.665272961159667,1,46.5049616403686
295,0.512964854380286,1,8.82070959019632
300,0.74819419692686,1,32.3779722537796
302,0.786629841726826,1,48.4878619099446
303,0.421387904595551,0,0
308,0.838700397966033,1,40.1112616679489
319,0.0448714132473312,0,0
320,0.176989492403499,0,0
324,0.73629799090144,1,26.897953771054
331,0.337955767592362,0,0
343,0.16344889723689,0,0
347,0.672976924011648,1,18.7021911577624
348,0.924060549123972,1,207.655272861607
350,0.789457595072262,1,50.9629340169224
357,0.484538329247563,0,0
358,0.204370733739475,0,0
360,0.0730982875212962,0,0
366,0.502391364106052,1,10.0508991522155
367,0.822172959037597,1,66.7078303526604
